
> jd-comments-analysis-frontend@0.1.0 serve
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/webpack-dev-server/client/index.js?http://10.133.128.215:8083&sockPath=/sockjs-node /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/webpack/hot/dev-server.js /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/webpack-dev-server/client/index.js?http://10.133.128.215:8083&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 44/68 modules 24 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/vue-style-loader/index.js??ref--7-oneOf-1-0!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=css
<s> [webpack.Progress] 40% building 45/68 modules 23 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/url-loader/dist/cjs.js??ref--5-0!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/element-ui/lib/theme-chalk/fonts/element-icons.ttf
<s> [webpack.Progress] 40% building 45/69 modules 24 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=css
<s> [webpack.Progress] 40% building 45/70 modules 25 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 40% building 45/71 modules 26 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 45/72 modules 27 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/element-ui/lib/utils/date-util.js
<s> [webpack.Progress] 40% building 45/73 modules 28 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/element-ui/lib/utils/util.js
<s> [webpack.Progress] 40% building 45/74 modules 29 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/element-ui/lib/utils/vue-popper.js
<s> [webpack.Progress] 40% building 45/75 modules 30 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/element-ui/lib/utils/merge.js
<s> [webpack.Progress] 40% building 45/76 modules 31 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/element-ui/lib/utils/clickoutside.js
<s> [webpack.Progress] 40% building 45/77 modules 32 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/element-ui/lib/utils/resize-event.js
<s> [webpack.Progress] 40% building 45/78 modules 33 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/element-ui/lib/utils/shared.js
<s> [webpack.Progress] 40% building 45/79 modules 34 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/element-ui/lib/utils/types.js
<s> [webpack.Progress] 40% building 45/80 modules 35 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/element-ui/lib/utils/date.js
<s> [webpack.Progress] 40% building 45/81 modules 36 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/element-ui/lib/utils/lodash.js
<s> [webpack.Progress] 40% building 45/82 modules 37 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/element-ui/lib/utils/vdom.js
<s> [webpack.Progress] 40% building 45/83 modules 38 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/element-ui/lib/utils/scroll-into-view.js
<s> [webpack.Progress] 40% building 45/84 modules 39 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/element-ui/lib/utils/scrollbar-width.js
<s> [webpack.Progress] 40% building 45/85 modules 40 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/element-ui/lib/utils/after-leave.js
<s> [webpack.Progress] 40% building 45/86 modules 41 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/element-ui/lib/utils/aria-utils.js
<s> [webpack.Progress] 40% building 45/87 modules 42 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/element-ui/lib/utils/aria-dialog.js
<s> [webpack.Progress] 40% building 45/88 modules 43 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/element-ui/lib/utils/dom.js
<s> [webpack.Progress] 40% building 45/89 modules 44 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/element-ui/lib/mixins/emitter.js
<s> [webpack.Progress] 40% building 45/90 modules 45 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/element-ui/lib/mixins/locale.js
<s> [webpack.Progress] 40% building 45/91 modules 46 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/element-ui/lib/mixins/migrating.js
<s> [webpack.Progress] 40% building 45/92 modules 47 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/element-ui/lib/mixins/focus.js
<s> [webpack.Progress] 40% building 45/93 modules 48 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/element-ui/lib/transitions/collapse-transition.js
<s> [webpack.Progress] 40% building 46/93 modules 47 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/element-ui/lib/transitions/collapse-transition.js
<s> [webpack.Progress] 40% building 47/93 modules 46 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/element-ui/lib/transitions/collapse-transition.js
<s> [webpack.Progress] 40% building 48/93 modules 45 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/element-ui/lib/transitions/collapse-transition.js
<s> [webpack.Progress] 40% building 49/93 modules 44 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/element-ui/lib/transitions/collapse-transition.js
<s> [webpack.Progress] 40% building 50/93 modules 43 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/element-ui/lib/transitions/collapse-transition.js
<s> [webpack.Progress] 40% building 51/93 modules 42 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/element-ui/lib/transitions/collapse-transition.js
<s> [webpack.Progress] 40% building 52/93 modules 41 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/element-ui/lib/transitions/collapse-transition.js
<s> [webpack.Progress] 40% building 53/93 modules 40 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/element-ui/lib/transitions/collapse-transition.js
<s> [webpack.Progress] 40% building 54/93 modules 39 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/element-ui/lib/transitions/collapse-transition.js
<s> [webpack.Progress] 40% building 55/93 modules 38 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/element-ui/lib/transitions/collapse-transition.js
<s> [webpack.Progress] 40% building 56/93 modules 37 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/element-ui/lib/transitions/collapse-transition.js
<s> [webpack.Progress] 40% building 57/93 modules 36 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/element-ui/lib/transitions/collapse-transition.js
<s> [webpack.Progress] 40% building 58/93 modules 35 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/element-ui/lib/transitions/collapse-transition.js
<s> [webpack.Progress] 40% building 59/93 modules 34 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/element-ui/lib/transitions/collapse-transition.js
<s> [webpack.Progress] 40% building 60/93 modules 33 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/element-ui/lib/transitions/collapse-transition.js
<s> [webpack.Progress] 40% building 60/94 modules 34 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/throttle-debounce/debounce.js
<s> [webpack.Progress] 40% building 60/95 modules 35 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/throttle-debounce/throttle.js
<s> [webpack.Progress] 40% building 61/95 modules 34 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/throttle-debounce/throttle.js
<s> [webpack.Progress] 40% building 62/95 modules 33 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/throttle-debounce/throttle.js
<s> [webpack.Progress] 40% building 63/95 modules 32 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/throttle-debounce/throttle.js
<s> [webpack.Progress] 40% building 63/96 modules 33 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 64/96 modules 32 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 64/97 modules 33 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 65/97 modules 32 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 66/97 modules 31 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 67/97 modules 30 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 68/97 modules 29 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 69/97 modules 28 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 70/97 modules 27 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 71/97 modules 26 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 72/97 modules 25 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 73/97 modules 24 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 74/97 modules 23 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 75/97 modules 22 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 76/97 modules 21 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 77/97 modules 20 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 78/97 modules 19 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 79/97 modules 18 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 80/97 modules 17 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 81/97 modules 16 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 82/97 modules 15 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 83/97 modules 14 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 84/97 modules 13 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 85/97 modules 12 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 86/97 modules 11 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 87/97 modules 10 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 88/97 modules 9 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 89/97 modules 8 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 90/97 modules 7 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 91/97 modules 6 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 92/97 modules 5 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 92/98 modules 6 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/url/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 40% building 92/99 modules 7 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/url/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 40% building 92/100 modules 8 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/url/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 40% building 92/101 modules 9 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/eslint-loader/index.js??ref--14-0!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/src/views/Home.vue
<s> [webpack.Progress] 40% building 92/102 modules 10 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/eslint-loader/index.js??ref--14-0!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/src/views/Login.vue
<s> [webpack.Progress] 40% building 92/103 modules 11 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/eslint-loader/index.js??ref--14-0!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/src/views/Register.vue
<s> [webpack.Progress] 40% building 92/104 modules 12 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/eslint-loader/index.js??ref--14-0!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/src/views/Analysis.vue
<s> [webpack.Progress] 40% building 92/105 modules 13 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/eslint-loader/index.js??ref--14-0!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/src/views/Person.vue
<s> [webpack.Progress] 40% building 92/106 modules 14 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/eslint-loader/index.js??ref--14-0!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/src/views/CommentCategory.vue
<s> [webpack.Progress] 40% building 92/107 modules 15 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/eslint-loader/index.js??ref--14-0!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/src/views/CommentSummary.vue
<s> [webpack.Progress] 40% building 92/108 modules 16 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/eslint-loader/index.js??ref--14-0!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/src/views/CommentCompare.vue
<s> [webpack.Progress] 40% building 92/109 modules 17 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/eslint-loader/index.js??ref--14-0!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/src/views/CommentCrawler.vue
<s> [webpack.Progress] 40% building 92/110 modules 18 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/eslint-loader/index.js??ref--14-0!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/src/views/admin/AdminHome.vue
<s> [webpack.Progress] 40% building 92/111 modules 19 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/eslint-loader/index.js??ref--14-0!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/src/views/admin/UserManagement.vue
<s> [webpack.Progress] 40% building 92/112 modules 20 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/eslint-loader/index.js??ref--14-0!/Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/src/views/admin/CommentManagement.vue
